"DESVIOPADRAO";"MEDIATRIMESTRAL";"RAZAOSOCIAL";"UF";"VALORTOTAL"
"3726999458.24";"1433477457.38";"BRADESCO SAÚDE S.A.";"RJ";"417141940096.53"
"1939390239.28";"658533932.68";"SUL AMERICA COMPANHIA DE SEGURO SAÚDE";"RJ";"323340160945.04"
"1619919044.36";"476963244.41";"AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.";"SP";"261375857937.76"
"807904490.62";"275506822.40";"NOTRE DAME INTERMÉDICA SAÚDE S.A.";"SP";"120120974564.31"
"625770774.89";"156067068.32";"HAPVIDA ASSISTENCIA MEDICA S.A.";"CE";"118767038994.33"
"1087386529.00";"394530829.76";"CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL";"DF";"91136621674.22"
"496975381.08";"160194172.59";"UNIMED NACIONAL - COOPERATIVA CENTRAL";"SP";"88106794921.80"
"607906888.36";"222728291.82";"PORTO SEGURO - SEGURO SAÚDE S/A";"SP";"68823042171.50"
"327622783.52";"82662131.09";"UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO";"MG";"65964380612.06"
"824389005.25";"369096328.20";"PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA";"SP";"62746375793.52"
"559130268.28";"223842243.43";"GEAP AUTOGESTÃO EM SAÚDE";"DF";"61556616944.06"
"454870087.55";"147194095.79";"UNIMED SEGUROS SAÚDE S/A";"SP";"60349579272.82"
"566774266.54";"281949756.64";"UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS";"RJ";"57799700111.66"
"276957049.65";"82384628.84";"UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.";"RS";"43499084024.92"
"1512212285.73";"164196766.42";"UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ";"PR";"43347946336.17"
"228241801.90";"65647646.10";"UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS";"PR";"39191644721.66"
"224815356.61";"60891012.91";"UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO";"SP";"36595498758.98"
"187332130.76";"56773553.30";"UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.";"CE";"29976436140.36"
"240438228.97";"82977194.82";"UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO";"GO";"29705835745.27"
"275967353.30";"96373976.24";"OMINT SERVIÇOS DE SAÚDE S.A.";"SP";"26791965394.89"
"308981026.82";"180232704.58";"FUNDAÇÃO SAÚDE ITAÚ";"MG";"25953509459.63"
"475912862.88";"294292065.00";"CARE PLUS MEDICINA ASSISTENCIAL LTDA.";"SP";"25014825524.74"
"225377709.39";"81261199.46";"GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA";"RJ";"24703404636.06"
"440979543.57";"176555838.13";"SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS";"GO";"23658482308.82"
"136799985.00";"41703707.35";"UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO";"ES";"22269779725.22"
"218708075.03";"100909923.55";"FUNDAÇÃO CESP";"SP";"18365606087.00"
"165500205.88";"78614872.43";"UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO";"PE";"17766961170.27"
"158429800.80";"58576060.61";"UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO";"PA";"17572818181.68"
"193892261.71";"110849634.85";"SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A";"ES";"17292543036.43"
"555066184.22";"55369058.62";"UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO";"PR";"16278503233.05"
"204565735.13";"82405790.76";"FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA";"DF";"16233940779.48"
"86180709.49";"22340500.98";"UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO";"MT";"15794734191.02"
"146950185.75";"54818946.09";"UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS";"SP";"15623399634.31"
"105391463.45";"35131187.73";"UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO";"SP";"15422591413.42"
"79057090.49";"23953309.10";"UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO";"SC";"15401977754.38"
"96492880.64";"34053494.57";"UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO";"RN";"13314916376.66"
"126105854.14";"44847779.12";"CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO";"SP";"12781617049.45"
"114157928.76";"46359059.05";"UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO";"SP";"12053355353.56"
"81066077.29";"28510946.76";"UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO";"PR";"11946086694.32"
"73590529.76";"23849257.07";"NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.";"CE";"11876930019.44"
"71171892.52";"26117366.22";"UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA";"RJ";"11622227968.03"
"80969679.45";"27265443.83";"UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA";"RS";"11587813629.74"
"77814917.44";"23037160.33";"UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO";"AL";"11564654487.77"
"123642776.18";"44996296.98";"UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO";"PB";"11429059431.81"
"73665708.97";"23885183.90";"HUMANA SAÚDE NORDESTE LTDA. ";"PI";"11345462350.36"
"594231619.59";"289491839.51";"BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A";"SP";"11290181741.06"
"69772222.89";"25406025.41";"UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÉDICO";"MS";"10314846315.54"
"166144350.79";"85214759.67";"CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL";"MS";"10310985920.42"
"291552793.41";"44519682.30";"SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A.";"SP";"10150487563.62"
"72134626.92";"29830179.83";"UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO";"SP";"9993110243.58"
"66913380.41";"19899568.04";"UNIMED DE SANTOS COOP DE TRAB MEDICO";"SP";"9870185749.23"
"84017123.16";"36849506.67";"SANTA HELENA ASSISTÊNCIA MÉDICA S/A.";"SP";"9728269760.69"
"488585731.63";"109068200.58";"ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS";"RJ";"9707069851.62"
"60605946.65";"19823017.05";"UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO";"PR";"9633986286.14"
"61974694.66";"21944628.13";"UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA";"MG";"8865629766.35"
"60669766.11";"19522306.27";"SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA";"ES";"8824082433.90"
"56414690.63";"20187208.76";"CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA";"CE";"8720874183.20"
"119195316.28";"64499853.93";"CENTRO TRASMONTANO DE SAO PAULO";"SP";"8707480280.49"
"138479917.38";"67872756.75";"ODONTOPREV S/A";"SP";"8484094594.14"
"47148507.80";"13526035.45";"UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO";"SC";"8480824228.66"
"47744684.75";"12238226.26";"UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS";"PR";"8321993854.91"
"69967456.94";"27253708.09";"FUNDAÇÃO SÃO FRANCISCO XAVIER";"MG";"8121605012.02"
"41816165.60";"11746968.37";"UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.";"SC";"7799986995.12"
"85645352.56";"34977320.77";"ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO";"SP";"7555101287.36"
"51818840.19";"16984088.07";"UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO";"SP";"7540935105.08"
"43533236.37";"13022916.95";"UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA";"MG";"7488177243.81"
"37558360.12";"9858593.46";"UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS";"SP";"7186914633.54"
"50773409.54";"19523489.77";"UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO";"SC";"7008932828.97"
"42108618.83";"13875896.10";"UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.";"RS";"6882444466.06"
"96558343.33";"40453083.47";"CEMIG SAÚDE";"MG";"6796118023.39"
"47598898.85";"16640357.71";"UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA";"SC";"6606222010.98"
"31158995.69";"7878426.29";"UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO";"SP";"6460309554.03"
"47739416.46";"15709440.95";"UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO";"SE";"6456580231.02"
"34618339.85";"10100677.63";"UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÉDICO LTDA";"MG";"6413930293.34"
"71565283.87";"30665975.44";"SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL";"DF";"6378522890.58"
"50198795.67";"17956363.91";"UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO";"PI";"6356552822.74"
"42386056.12";"14064797.72";"UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO";"PR";"6301029376.59"
"79675327.57";"30749279.77";"PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE";"RJ";"5811613877.10"
"189723028.61";"55933237.80";"POSTAL SAÚDE CAIXA DE ASSISTÊNCIA E SAÚDE DOS EMPREGADOS DOS CORREIOS";"DF";"5761123493.62"
"43326486.66";"15912491.21";"UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO";"SP";"5696671852.01"
"32925566.71";"9804827.29";"UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO";"SP";"5422069488.61"
"80886308.45";"32174264.78";"ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS";"SP";"5405276483.07"
"60657880.45";"23036380.43";"CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL";"CE";"5298367499.72"
"85673967.04";"38272555.58";"PLANO HOSPITAL SAMARITANO LTDA";"SP";"5281612670.31"
"34848983.06";"13026684.37";"UNIMED DE MACAÉ COOPERATIVA DE ASSISTÊNCIA À SAÚDE";"RJ";"5171593694.09"
"89287367.91";"43570355.46";"INSTITUTO CURITIBA DE SAÚDE";"PR";"5010590877.65"
